Último ano/  [arquivos totais: 6060]
├── ads_information/  [diretos: 0 | totais: 7]
│   ├── ads_and_topics/  [diretos: 4 | totais: 4]
│   │   ├── ads_viewed.json  (.json)
│   │   ├── posts_viewed.json  (.json)
│   │   ├── posts_you're_not_interested_in.json  (.json)
│   │   └── videos_watched.json  (.json)
│   └── instagram_ads_and_businesses/  [diretos: 3 | totais: 3]
│       ├── ads_about_meta.json  (.json)
│       ├── advertisers_using_your_activity_or_information.json  (.json)
│       └── other_categories_used_to_reach_you.json  (.json)
├── apps_and_websites_off_of_instagram/  [diretos: 0 | totais: 3]
│   └── apps_and_websites/  [diretos: 3 | totais: 3]
│       ├── active_apps.json  (.json)
│       ├── expired_apps.json  (.json)
│       └── your_activity_off_meta_technologies.json  (.json)
├── connections/  [diretos: 0 | totais: 7]
│   ├── contacts/  [diretos: 1 | totais: 1]
│   │   └── synced_contacts.json  (.json)
│   └── followers_and_following/  [diretos: 6 | totais: 6]
│       ├── followers_1.json  (.json)
│       ├── following.json  (.json)
│       ├── pending_follow_requests.json  (.json)
│       ├── recent_follow_requests.json  (.json)
│       ├── recently_unfollowed_profiles.json  (.json)
│       └── removed_suggestions.json  (.json)
├── logged_information/  [diretos: 0 | totais: 9]
│   ├── link_history/  [diretos: 2 | totais: 2]
│   │   ├── link_history.json  (.json)
│   │   └── your_link_history_settings.json  (.json)
│   ├── past_instagram_insights/  [diretos: 5 | totais: 5]
│   │   ├── audience_insights.json  (.json)
│   │   ├── content_interactions.json  (.json)
│   │   ├── live_videos.json  (.json)
│   │   ├── posts.json  (.json)
│   │   └── profiles_reached.json  (.json)
│   └── recent_searches/  [diretos: 2 | totais: 2]
│       ├── profile_searches.json  (.json)
│       └── word_or_phrase_searches.json  (.json)
├── media/  [diretos: 0 | totais: 4965]
│   ├── archived_live_videos/  [diretos: 0 | totais: 1]
│   │   └── 202603/  [diretos: 1 | totais: 1]
│   │       └── 18084058253523397.mp4  (.mp4)
│   ├── archived_posts/  [diretos: 0 | totais: 117]
│   │   ├── 202506/  [diretos: 2 | totais: 2]
    │   │   ├── humanouscorporative_1900896454638382/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── i9agencymarketingrioverdego_1704513914276638/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ianewsrmidiaianegocios_1856236319104396/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ibrascigo_1681322553262441/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── idelsonmendesvereadorrioverde_1708609957200367/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── idtaggcartaointeligente_1800926804635348/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ielgoiasestagios_1800650194663009/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ielgoinstitutoeuvaldolodi_1815164603222335/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ifgoianorioverde_1207853627276005/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── igorefilipe_1768870164507679/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── imperiotintas_1700413904686639/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── inovarioverde_1732064401521589/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── inpasabrasil_1788987405829288/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── inpasabrasil_1822006465860715/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── institutoveras_1931845988210095/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── institutovoce_1784670152927680/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── institutovocegoias_985153452881615/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── intensiva_1773204674077251/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── irenelimavilela_923606372367400/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ivanbrucceli_950627929665244/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ivomarquesdemoraesjunior_450648049663237/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ivonevieiratributaristadoutoraemcontabilidade_1919952999399394/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jackcelygouveiaconselheiraestrategicaareapessoas_555155635879144/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jacobestevamlara_1786192012775494/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jadyfischer_1798874431507252/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jakellynearaujogestaodeprocessoseresultados_1705737427487620/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jakyoficial_1708656540529042/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jamilleradiestesistaterapeuticareikiana_555582075845403/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── janainerodrigues_1857851792276182/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── janainnecalixtomacedoguimaraes_816577395697167/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jandercamilo_1681827343220861/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jaquelinepaiva_1331363584990492/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jefersonprosperocomercialtvanhanguera_1349222939805739/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jeffersonlimonge_570347097693331/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jeomaqimplementosagricola_1735982721129757/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jessicajuliana_1756452505749445/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jessicatupper_1714980643229965/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jessikaandrade_1370730080988358/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jessikaleaonutricionistasaudedamulher_1433880804829008/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jgimpressoes3d_814680733259965/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jhonykalleb_1768046404590055/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jmexcursoeseturismoviagem_1811445170250178/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── joaofelicio_1780736633321032/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── joaomichalczyk_1699712218090141/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── joaoneto_1656882629039767/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── joaopaulofarias_1768504051210957/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── joaovitorramada_1885345122860182/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jocastaimoveis_1779838723410823/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── johnyrocha_1745137323555415/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── joissecosta_1768988704495825/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jon_1763397591721603/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jonatanneves_1729680635093299/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jornalsomos_556697512391623/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jornalsudoeste_1457176012343764/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── josefleurydacostamendes_1801007101293985/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── joseneto_1762494498478579/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── josianearantesautoconhecimento_814777343250304/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jozidellascabeloepele_1758904598837569/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jpassessoriacontabil_1625347312193299/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── juarantes_1264694291595023/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jubellejoias_1999971201400860/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jucileiagarcia_1860580835336611/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── juiracarvalho_1956074442453916/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jujugourmetdamarllagelateriagourmetrioverdegoias_1936694941058533/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── juliamattosgondimebeling_1795159708545391/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── julianacampeiro_1523176329077065/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── julianatdpereira_1795153081879387/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── julianobueno_1753674056027290/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── juliaqueiroz_1476226777105354/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── juliocarmoianexusgoai_1821125522615476/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── juliocfrancafranco_908756193862494/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── julioengmec_1799957271398968/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── juliojoaomarquesdeoliveira_1830994301628598/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── juniorcosta_937002754361095/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── juniorpimenta_1786224379438924/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── jusinei_1754730299254999/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── kallebemoura_1795361601858535/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── kamelia_1667823527945677/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── karenmachado_1757532078974821/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── karinacarvalho_1713908496675677/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── karinalimapontes_1774422847285744/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── karineinsuela_1837805574281312/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── karlarosaataides_1067367690438468/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── karloscabral_531060651621976/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── karolainyalvescorretoradeimoveis_1124605895600779/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── karolgraphicdesigner_1392734348787931/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── karolinaleao_1956505195744174/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── kassyenerodriguesespecialistaemnr01saudemental_1853760629351965/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── katiabessegato_1001193641275339/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── katiadasilveira_1547882063273158/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── katianesantos_1706103517451011/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── kaykefurquim_1780569733337722/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── kellyfederighisilvamagalhaes_1708667363861293/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── kellymaia_1817032586363192/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── kellysilva_1768879947840034/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── kenialeite_1763788165021386/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── kevynlucas_1834318487962846/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── krisleycruvinel_1760044792056883/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── krisnaflorestoledo_1759672535434214/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── kslconsultoriaegestaoempresarial_1221020479292653/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ktataurv_1787528592641836/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── laboratoriodeestudosavancadosemagriculturavertical_1808239583904070/  [diretos: 1 | totais: 1]
